2017-10-29 22:08:06	27.0	6.00
2017-10-29 22:09:06	27.0	6.00
2017-10-29 22:10:06	27.0	6.00
2017-10-29 22:11:06	27.0	6.00
2017-10-29 22:12:11	27.0	6.00
2017-10-29 22:13:07	27.0	6.00
2017-10-29 22:14:06	27.0	6.00
2017-10-29 22:15:07	27.0	6.00
2017-10-29 22:16:06	27.0	6.00
2017-10-29 22:17:09	27.0	6.00
2017-10-29 22:18:06	27.0	6.00
2017-10-29 22:19:06	27.0	6.00
2017-10-29 22:20:06	27.0	6.00
2017-10-29 22:21:06	27.0	6.00
2017-10-29 22:22:07	27.0	6.00
2017-10-29 22:23:06	27.0	6.00
2017-10-29 22:24:08	27.0	6.00
2017-10-29 22:25:06	27.0	6.00
2017-10-29 22:26:06	27.0	6.00
2017-10-29 22:27:06	27.0	6.00
2017-10-29 22:28:06	27.0	6.00
2017-10-29 22:29:06	27.0	6.00
2017-10-29 22:30:06	27.0	6.00
2017-10-29 22:31:09	27.0	6.00
2017-10-29 22:32:07	27.0	6.00
2017-10-29 22:33:06	27.0	6.00
2017-10-29 22:34:06	27.0	6.00
2017-10-29 22:35:06	27.0	6.00
2017-10-29 22:36:06	27.0	6.00
2017-10-29 22:37:06	27.0	6.00
2017-10-29 22:38:08	27.0	6.00
2017-10-29 22:39:07	27.0	6.00
2017-10-29 22:40:06	27.0	6.00
2017-10-29 22:41:09	27.0	6.00
2017-10-29 22:42:06	27.0	6.00
2017-10-29 22:43:06	27.0	6.00
2017-10-29 22:44:06	27.0	6.00
2017-10-29 22:45:06	27.0	6.00
2017-10-29 22:46:06	27.0	6.00
2017-10-29 22:47:06	27.0	6.00
2017-10-29 22:48:09	27.0	6.00
2017-10-29 22:49:07	27.0	6.00
2017-10-29 22:50:06	27.0	6.00
2017-10-29 22:51:06	27.0	6.00
2017-10-29 22:52:06	27.0	6.00
2017-10-29 22:53:06	27.0	6.00
2017-10-29 22:54:06	27.0	6.00
2017-10-29 22:55:09	27.0	6.00
2017-10-29 22:56:06	27.0	6.00
2017-10-29 22:57:06	27.0	6.00
2017-10-29 22:58:06	27.0	6.00
2017-10-29 22:59:07	27.0	6.00
2017-10-29 23:00:06	27.0	6.00
2017-10-29 23:01:06	27.0	6.00
2017-10-29 23:02:06	27.0	6.00
2017-10-29 23:03:06	27.0	6.00
2017-10-29 23:04:06	27.0	6.00
2017-10-29 23:05:06	27.0	6.00
2017-10-29 23:06:06	27.0	6.00
2017-10-29 23:07:09	27.0	6.00
2017-10-29 23:08:06	27.0	6.00
2017-10-29 23:09:06	27.0	6.00
2017-10-29 23:10:06	27.0	6.00
2017-10-29 23:11:06	27.0	6.00
2017-10-29 23:12:06	27.0	6.00
2017-10-29 23:13:06	27.0	6.00
2017-10-29 23:14:06	27.0	6.00
2017-10-29 23:15:06	27.0	6.00
2017-10-29 23:16:44	27.0	6.00
2017-10-29 23:17:21	27.0	6.00
2017-10-29 23:18:11	27.0	6.00
2017-10-29 23:19:09	27.0	6.00
2017-10-29 23:20:06	27.0	6.00
2017-10-29 23:21:16	27.0	6.00
2017-10-29 23:22:06	27.0	6.00
2017-10-29 23:23:06	27.0	6.00
2017-10-29 23:24:22	27.0	6.00
2017-10-29 23:25:06	27.0	6.00
2017-10-29 23:26:06	27.0	6.00
2017-10-29 23:27:07	27.0	6.00
2017-10-29 23:30:22	27.0	6.00
2017-10-29 23:31:07	27.0	6.00
2017-10-29 23:32:06	27.0	6.00
2017-10-29 23:33:06	27.0	6.00
2017-10-29 23:34:06	27.0	6.00
2017-10-29 23:35:07	27.0	6.00
2017-10-29 23:36:06	27.0	6.00
2017-10-29 23:37:06	27.0	6.00
2017-10-29 23:38:06	27.0	6.00
2017-10-29 23:39:07	27.0	6.00
2017-10-29 23:40:06	27.0	6.00
2017-10-29 23:41:09	27.0	6.00
2017-10-29 23:42:06	27.0	6.00
2017-10-29 23:43:11	27.0	6.00
2017-10-29 23:44:06	27.0	6.00
2017-10-29 23:45:06	27.0	6.00
2017-10-29 23:46:09	27.0	6.00
2017-10-29 23:47:07	27.0	6.00
2017-10-29 23:48:08	27.0	6.00
2017-10-29 23:49:11	27.0	6.00
2017-10-29 23:50:09	27.0	6.00
2017-10-29 23:51:13	27.0	6.00
2017-10-29 23:52:06	27.0	6.00
2017-10-29 23:53:06	27.0	6.00
2017-10-29 23:54:09	27.0	6.00
2017-10-29 23:55:06	27.0	6.00
2017-10-29 23:56:06	27.0	6.00
2017-10-29 23:57:06	27.0	6.00
2017-10-29 23:58:06	27.0	6.00
2017-10-29 23:59:09	27.0	6.00
2017-10-30 00:00:06	27.0	6.00
2017-10-30 00:01:06	27.0	6.00
2017-10-30 00:02:06	27.0	6.00
2017-10-30 00:03:06	27.0	6.00
2017-10-30 00:04:09	27.0	6.00
2017-10-30 00:05:06	27.0	6.00
2017-10-30 00:06:09	27.0	6.00
2017-10-30 00:07:06	27.0	6.00
2017-10-30 00:08:06	27.0	6.00
2017-10-30 00:09:06	27.0	6.00
2017-10-30 00:10:06	27.0	6.00
2017-10-30 00:11:09	27.0	7.00
2017-10-30 00:12:06	27.0	6.00
2017-10-30 00:13:11	27.0	7.00
2017-10-30 00:14:06	27.0	7.00
2017-10-30 00:15:06	27.0	6.00
2017-10-30 00:16:06	27.0	6.00
2017-10-30 00:17:06	27.0	6.00
2017-10-30 00:18:09	27.0	6.00
2017-10-30 00:19:06	27.0	6.00
2017-10-30 00:20:09	27.0	6.00
2017-10-30 00:21:06	27.0	6.00
2017-10-30 00:22:06	27.0	6.00
2017-10-30 00:23:08	27.0	7.00
2017-10-30 00:24:11	27.0	7.00
2017-10-30 00:25:06	27.0	6.00
2017-10-30 00:26:06	27.0	6.00
2017-10-30 00:27:09	27.0	6.00
2017-10-30 00:28:06	27.0	6.00
2017-10-30 00:29:06	27.0	6.00
2017-10-30 00:30:06	27.0	6.00
2017-10-30 00:31:06	27.0	6.00
2017-10-30 00:32:06	27.0	6.00
2017-10-30 00:33:06	27.0	6.00
2017-10-30 00:34:09	27.0	6.00
2017-10-30 00:35:06	27.0	6.00
2017-10-30 00:36:09	27.0	6.00
2017-10-30 00:37:06	27.0	6.00
2017-10-30 00:38:06	27.0	6.00
2017-10-30 00:39:09	27.0	6.00
2017-10-30 00:40:06	27.0	6.00
2017-10-30 00:41:11	27.0	6.00
2017-10-30 00:42:06	27.0	6.00
2017-10-30 00:43:06	27.0	6.00
2017-10-30 00:44:08	27.0	6.00
2017-10-30 00:45:07	27.0	6.00
2017-10-30 00:46:09	27.0	6.00
2017-10-30 00:47:06	27.0	6.00
2017-10-30 00:48:08	27.0	6.00
2017-10-30 00:49:06	27.0	6.00
2017-10-30 00:50:06	27.0	6.00
2017-10-30 00:51:06	27.0	6.00
2017-10-30 00:52:06	27.0	6.00
2017-10-30 00:53:08	27.0	6.00
2017-10-30 00:54:07	27.0	6.00
2017-10-30 00:55:07	27.0	6.00
2017-10-30 00:56:06	27.0	6.00
2017-10-30 00:57:08	27.0	6.00
2017-10-30 00:58:08	27.0	6.00
2017-10-30 00:59:06	27.0	6.00
2017-10-30 01:00:06	27.0	6.00
2017-10-30 01:01:09	27.0	6.00
2017-10-30 01:02:06	27.0	6.00
2017-10-30 01:03:09	27.0	6.00
2017-10-30 01:04:07	27.0	6.00
2017-10-30 01:05:06	27.0	6.00
2017-10-30 01:06:06	27.0	6.00
2017-10-30 01:07:06	27.0	6.00
